compound_name	cid	atc_id	atc_id1	atc_id1_annotation	atc_id3	atc_id5
tolciclate	CID_5506	D01AE19	D	D: Dermatological	D01	D01AE
tolnaftate	CID_5510	D01AE18	D	D: Dermatological	D01	D01AE
octinoxate	CID_21630	D02BA02	D	D: Dermatological	D02	D02BA
calcium pantothenate	CID_443753	D03AX04	D	D: Dermatological	D03	D03AX
dexpanthenol	CID_131204	D03AX03	D	D: Dermatological	D03	D03AX
enoxolone	CID_10114	D03AX10	D	D: Dermatological	D03	D03AX
hyaluronic acid	CID_24728612	D03AX05	D	D: Dermatological	D03	D03AX
sodium chlorite	CID_23668197	D03AX11	D	D: Dermatological	D03	D03AX
bamipine	CID_72075	D04AA15	D	D: Dermatological	D04	D04AA
benzocaine	CID_2337	D04AB04	D	D: Dermatological	D04	D04AB
lidocaine	CID_3676	D04AB01	D	D: Dermatological	D04	D04AB
promethazine	CID_4927	D04AA10	D	D: Dermatological	D04	D04AA
thenalidine	CID_27901	D04AA03	D	D: Dermatological	D04	D04AA
acitretin	CID_5284513	D05BB02	D	D: Dermatological	D05	D05BB
calcitriol	CID_5280453	D05AX03	D	D: Dermatological	D05	D05AX
etretinate	CID_5282375	D05BB01	D	D: Dermatological	D05	D05BB
fumaric acid	CID_444972	D05AX01	D	D: Dermatological	D05	D05AX
methoxsalen	CID_4114	D05AD02	D	D: Dermatological	D05	D05AD
methoxsalen	CID_4114	D05BA02	D	D: Dermatological	D05	D05BA
tazarotene	CID_5381	D05AX05	D	D: Dermatological	D05	D05AX
aciclovir	CID_2022	D06BB03	D	D: Dermatological	D06	D06BB
amikacin	CID_37768	D06AX12	D	D: Dermatological	D06	D06AX
bacitracin	CID_60196264	D06AX05	D	D: Dermatological	D06	D06AX
chloramphenicol	CID_5959	D06AX02	D	D: Dermatological	D06	D06AX
docosanol	CID_12620	D06BB11	D	D: Dermatological	D06	D06BB
edoxudine	CID_66377	D06BB09	D	D: Dermatological	D06	D06BB
idoxuridine	CID_5905	D06BB01	D	D: Dermatological	D06	D06BB
imiquimod	CID_57469	D06BB10	D	D: Dermatological	D06	D06BB
inosine	CID_6021	D06BB05	D	D: Dermatological	D06	D06BB
metronidazole	CID_4173	D06BX01	D	D: Dermatological	D06	D06BX
mupirocin	CID_446596	D06AX09	D	D: Dermatological	D06	D06AX
oxytetracycline	CID_54675779	D06AA03	D	D: Dermatological	D06	D06AA
oxytetracycline	CID_54680782	D06AA03	D	D: Dermatological	D06	D06AA
penciclovir	CID_4725	D06BB06	D	D: Dermatological	D06	D06BB
rifaximin	CID_6436173	D06AX11	D	D: Dermatological	D06	D06AX
sulfamerazine	CID_5325	D06BA06	D	D: Dermatological	D06	D06BA
sulfamethizole	CID_5328	D06BA04	D	D: Dermatological	D06	D06BA
sulfanilamide	CID_5333	D06BA05	D	D: Dermatological	D06	D06BA
sulfathiazole	CID_5340	D06BA02	D	D: Dermatological	D06	D06BA
tetracycline	CID_54675776	D06AA04	D	D: Dermatological	D06	D06AA
tyrothricin	CID_60196278	D06AX08	D	D: Dermatological	D06	D06AX
amcinonide	CID_443958	D07AC11	D	D: Dermatological	D07	D07AC
betamethasone	CID_9782	D07AC01	D	D: Dermatological	D07	D07AC
betamethasone	CID_9782	D07XC01	D	D: Dermatological	D07	D07XC
budesonide	CID_40000	D07AC09	D	D: Dermatological	D07	D07AC
clobetasol	CID_5311051	D07AD01	D	D: Dermatological	D07	D07AD
desonide	CID_5311066	D07AB08	D	D: Dermatological	D07	D07AB
desoximetasone	CID_5311067	D07XC02	D	D: Dermatological	D07	D07XC
desoximetasone	CID_5311067	D07AC03	D	D: Dermatological	D07	D07AC
dexamethasone	CID_9782	D07XB05	D	D: Dermatological	D07	D07XB
dexamethasone	CID_9782	D07AB19	D	D: Dermatological	D07	D07AB
dexamethasone	CID_5743	D07XB05	D	D: Dermatological	D07	D07XB
dexamethasone	CID_5743	D07AB19	D	D: Dermatological	D07	D07AB
difluprednate	CID_443936	D07AC19	D	D: Dermatological	D07	D07AC
fluocinolone acetonide	CID_6215	D07AC04	D	D: Dermatological	D07	D07AC
fluocinonide	CID_9642	D07AC08	D	D: Dermatological	D07	D07AC
fluorometholone	CID_9878	D07XB04	D	D: Dermatological	D07	D07XB
fluorometholone	CID_9878	D07AB06	D	D: Dermatological	D07	D07AB
halcinonide	CID_443943	D07AD02	D	D: Dermatological	D07	D07AD
hydrocortisone	CID_5754	D07AA02	D	D: Dermatological	D07	D07AA
hydrocortisone	CID_5754	D07XA01	D	D: Dermatological	D07	D07XA
hydrocortisone buteprate	CID_636398	D07AB11	D	D: Dermatological	D07	D07AB
methylprednisolone	CID_6741	D07AA01	D	D: Dermatological	D07	D07AA
prednicarbate	CID_6714002	D07AC18	D	D: Dermatological	D07	D07AC
prednisolone	CID_5755	D07XA02	D	D: Dermatological	D07	D07XA
prednisolone	CID_5755	D07AA03	D	D: Dermatological	D07	D07AA
triamcinolone	CID_31307	D07AB09	D	D: Dermatological	D07	D07AB
triamcinolone	CID_31307	D07XB02	D	D: Dermatological	D07	D07XB
benzethonium chloride	CID_8478	D08AJ08	D	D: Dermatological	D08	D08AJ
chlorhexidine	CID_9552079	D08AC02	D	D: Dermatological	D08	D08AC
clioquinol	CID_2788	D08AH30	D	D: Dermatological	D08	D08AH
didecyldimethylammonium chloride	CID_23558	D08AJ06	D	D: Dermatological	D08	D08AJ
eosin	CID_11048	D08AX02	D	D: Dermatological	D08	D08AX
ethanol	CID_702	D08AX08	D	D: Dermatological	D08	D08AX
hexachlorophene	CID_3598	D08AE01	D	D: Dermatological	D08	D08AE
iodine	CID_807	D08AG03	D	D: Dermatological	D08	D08AG
isopropanol	CID_3776	D08AX05	D	D: Dermatological	D08	D08AX
mercuric chloride	CID_5284416	D08AK03	D	D: Dermatological	D08	D08AK
phenol	CID_996	D08AE03	D	D: Dermatological	D08	D08AE
phenylmercuric borate	CID_16683761	D08AK02	D	D: Dermatological	D08	D08AK
propamidine	CID_64949	D08AC03	D	D: Dermatological	D08	D08AC
sodium hypochlorite	CID_23665760	D08AX07	D	D: Dermatological	D08	D08AX
triclosan	CID_5564	D08AE04	D	D: Dermatological	D08	D08AE
chlorhexidine	CID_9552079	D09AA12	D	D: Dermatological	D09	D09AA
clioquinol	CID_2788	D09AA10	D	D: Dermatological	D09	D09AA
iodoform	CID_6374	D09AA13	D	D: Dermatological	D09	D09AA
triclosan	CID_5564	D09AA06	D	D: Dermatological	D09	D09AA
adapalene	CID_60164	D10AD03	D	D: Dermatological	D10	D10AD
benzoyl peroxide	CID_7187	D10AE01	D	D: Dermatological	D10	D10AE
bithionol	CID_2406	D10AB01	D	D: Dermatological	D10	D10AB
chloramphenicol	CID_5959	D10AF03	D	D: Dermatological	D10	D10AF
dapsone	CID_2955	D10AX05	D	D: Dermatological	D10	D10AX
dexamethasone	CID_9782	D10AA03	D	D: Dermatological	D10	D10AA
dexamethasone	CID_5743	D10AA03	D	D: Dermatological	D10	D10AA
erythromycin	CID_12560	D10AF02	D	D: Dermatological	D10	D10AF
fluorometholone	CID_9878	D10AA01	D	D: Dermatological	D10	D10AA
methylprednisolone	CID_6741	D10AA02	D	D: Dermatological	D10	D10AA
minocycline	CID_54675783	D10AF07	D	D: Dermatological	D10	D10AF
nadifloxacin	CID_4410	D10AF05	D	D: Dermatological	D10	D10AF
resorcinol	CID_5054	D10AX02	D	D: Dermatological	D10	D10AX
retinol	CID_445354	D10AD02	D	D: Dermatological	D10	D10AD
sulfacetamide	CID_5320	D10AF06	D	D: Dermatological	D10	D10AF
tioxolone	CID_72139	D10AB03	D	D: Dermatological	D10	D10AB
brimonidine	CID_2435	D11AX21	D	D: Dermatological	D11	D11AX
caffeine	CID_2519	D11AX26	D	D: Dermatological	D11	D11AX
caffeine	CID_6241	D11AX26	D	D: Dermatological	D11	D11AX
finasteride	CID_57363	D11AX10	D	D: Dermatological	D11	D11AX
gamolenic acid	CID_5280933	D11AX02	D	D: Dermatological	D11	D11AX
hydroquinone	CID_785	D11AX11	D	D: Dermatological	D11	D11AX
minoxidil	CID_4201	D11AX01	D	D: Dermatological	D11	D11AX
monobenzone	CID_7638	D11AX13	D	D: Dermatological	D11	D11AX
oxaceprol	CID_65784	D11AX09	D	D: Dermatological	D11	D11AX
pimecrolimus	CID_16051947	D11AH02	D	D: Dermatological	D11	D11AH
tiratricol	CID_5803	D11AX08	D	D: Dermatological	D11	D11AX
acetarsol	CID_1985	G01AB01	G	G: Genito-urinary	G01	G01AB
acetic acid	CID_176	G01AD02	G	G: Genito-urinary	G01	G01AD
amphotericin b	CID_5280965	G01AA03	G	G: Genito-urinary	G01	G01AA
broxyquinoline	CID_2453	G01AC06	G	G: Genito-urinary	G01	G01AC
chloramphenicol	CID_5959	G01AA05	G	G: Genito-urinary	G01	G01AA
ciclopirox	CID_38911	G01AX12	G	G: Genito-urinary	G01	G01AX
clioquinol	CID_2788	G01AC02	G	G: Genito-urinary	G01	G01AC
clotrimazole	CID_2812	G01AF02	G	G: Genito-urinary	G01	G01AF
furazolidone	CID_5323714	G01AX06	G	G: Genito-urinary	G01	G01AX
hexetidine	CID_3607	G01AX16	G	G: Genito-urinary	G01	G01AX
inosine	CID_6021	G01AX02	G	G: Genito-urinary	G01	G01AX
isoconazole	CID_3760	G01AF07	G	G: Genito-urinary	G01	G01AF
ketoconazole	CID_456201	G01AF11	G	G: Genito-urinary	G01	G01AF
lactic acid	CID_612	G01AD01	G	G: Genito-urinary	G01	G01AD
mepartricin	CID_9941647	G01AA09	G	G: Genito-urinary	G01	G01AA
metronidazole	CID_4173	G01AF01	G	G: Genito-urinary	G01	G01AF
miconazole	CID_4189	G01AF04	G	G: Genito-urinary	G01	G01AF
natamycin	CID_5284447	G01AA02	G	G: Genito-urinary	G01	G01AA
nystatin	CID_60196358	G01AA01	G	G: Genito-urinary	G01	G01AA
omoconazole	CID_3033988	G01AF16	G	G: Genito-urinary	G01	G01AF
ornidazole	CID_28061	G01AF06	G	G: Genito-urinary	G01	G01AF
oxytetracycline	CID_54675779	G01AA07	G	G: Genito-urinary	G01	G01AA
oxytetracycline	CID_54680782	G01AA07	G	G: Genito-urinary	G01	G01AA
pentamycin	CID_60196306	G01AA11	G	G: Genito-urinary	G01	G01AA
terconazole	CID_441383	G01AG02	G	G: Genito-urinary	G01	G01AG
tioconazole	CID_5482	G01AF08	G	G: Genito-urinary	G01	G01AF
atosiban	CID_5311010	G02CX01	G	G: Genito-urinary	G02	G02CX
bromocriptine	CID_31101	G02CB01	G	G: Genito-urinary	G02	G02CB
cabergoline	CID_54746	G02CB03	G	G: Genito-urinary	G02	G02CB
dinoprost	CID_5280363	G02AD01	G	G: Genito-urinary	G02	G02AD
ibuprofen	CID_3672	G02CC01	G	G: Genito-urinary	G02	G02CC
metergoline	CID_28693	G02CB05	G	G: Genito-urinary	G02	G02CB
misoprostol	CID_5282381	G02AD06	G	G: Genito-urinary	G02	G02AD
naproxen	CID_156391	G02CC02	G	G: Genito-urinary	G02	G02CC
sulprostone	CID_51668574	G02AD05	G	G: Genito-urinary	G02	G02AD
terguride	CID_443951	G02CB06	G	G: Genito-urinary	G02	G02CB
allylestrenol	CID_235905	G03DC01	G	G: Genito-urinary	G03	G03DC
chlormadinone	CID_5284533	G03DB06	G	G: Genito-urinary	G03	G03DB
chlorotrianisene	CID_11289	G03CA06	G	G: Genito-urinary	G03	G03CA
cyclofenil	CID_2898	G03GB01	G	G: Genito-urinary	G03	G03GB
cyproterone	CID_5284537	G03HA01	G	G: Genito-urinary	G03	G03HA
danazol	CID_28417	G03XA01	G	G: Genito-urinary	G03	G03XA
desogestrel	CID_40973	G03AC09	G	G: Genito-urinary	G03	G03AC
dienestrol	CID_667476	G03CB01	G	G: Genito-urinary	G03	G03CB
dienestrol	CID_667476	G03CC02	G	G: Genito-urinary	G03	G03CC
diethylstilbestrol	CID_448537	G03CB02	G	G: Genito-urinary	G03	G03CB
diethylstilbestrol	CID_448537	G03CC05	G	G: Genito-urinary	G03	G03CC
diethylstilbestrol	CID_3054	G03CB02	G	G: Genito-urinary	G03	G03CB
diethylstilbestrol	CID_3054	G03CC05	G	G: Genito-urinary	G03	G03CC
drospirenone	CID_68873	G03AC10	G	G: Genito-urinary	G03	G03AC
dydrogesterone	CID_9051	G03DB01	G	G: Genito-urinary	G03	G03DB
estradiol	CID_5757	G03CA03	G	G: Genito-urinary	G03	G03CA
estriol	CID_5756	G03CC06	G	G: Genito-urinary	G03	G03CC
estriol	CID_5756	G03CA04	G	G: Genito-urinary	G03	G03CA
estrone	CID_5870	G03CC04	G	G: Genito-urinary	G03	G03CC
estrone	CID_5870	G03CA07	G	G: Genito-urinary	G03	G03CA
ethinylestradiol	CID_5991	G03CA01	G	G: Genito-urinary	G03	G03CA
ethisterone	CID_5284557	G03DC04	G	G: Genito-urinary	G03	G03DC
etonogestrel	CID_6917715	G03AC08	G	G: Genito-urinary	G03	G03AC
gestrinone	CID_27812	G03XA02	G	G: Genito-urinary	G03	G03XA
levonorgestrel	CID_13109	G03AC03	G	G: Genito-urinary	G03	G03AC
levonorgestrel	CID_13109	G03AD01	G	G: Genito-urinary	G03	G03AD
lynestrenol	CID_5284486	G03DC03	G	G: Genito-urinary	G03	G03DC
lynestrenol	CID_5284486	G03AC02	G	G: Genito-urinary	G03	G03AC
medroxyprogesterone	CID_10631	G03DA02	G	G: Genito-urinary	G03	G03DA
medroxyprogesterone	CID_10631	G03AC06	G	G: Genito-urinary	G03	G03AC
mifepristone	CID_55245	G03XB01	G	G: Genito-urinary	G03	G03XB
ormeloxifene	CID_35805	G03XC04	G	G: Genito-urinary	G03	G03XC
progesterone	CID_5994	G03DA04	G	G: Genito-urinary	G03	G03DA
promestriene	CID_71717	G03CA09	G	G: Genito-urinary	G03	G03CA
raloxifene	CID_5035	G03XC01	G	G: Genito-urinary	G03	G03XC
testosterone	CID_6013	G03BA03	G	G: Genito-urinary	G03	G03BA
tibolone	CID_444008	G03CX01	G	G: Genito-urinary	G03	G03CX
acetohydroxamic acid	CID_1990	G04BX03	G	G: Genito-urinary	G04	G04BX
alprostadil	CID_5280723	G04BE01	G	G: Genito-urinary	G04	G04BE
apomorphine	CID_6005	G04BE07	G	G: Genito-urinary	G04	G04BE
calcium chloride	CID_5284359	G04BA03	G	G: Genito-urinary	G04	G04BA
dapoxetine	CID_71353	G04BX14	G	G: Genito-urinary	G04	G04BX
dimethyl sulfoxide	CID_679	G04BX13	G	G: Genito-urinary	G04	G04BX
dutasteride	CID_6918296	G04CB02	G	G: Genito-urinary	G04	G04CB
finasteride	CID_57363	G04CB01	G	G: Genito-urinary	G04	G04CB
mepartricin	CID_9941647	G04CX03	G	G: Genito-urinary	G04	G04CX
phenyl salicylate	CID_8361	G04BX12	G	G: Genito-urinary	G04	G04BX
succinimide	CID_11439	G04BX10	G	G: Genito-urinary	G04	G04BX
tadalafil	CID_110635	G04BE08	G	G: Genito-urinary	G04	G04BE
tiopronin	CID_5483	G04BX16	G	G: Genito-urinary	G04	G04BX
tolterodine	CID_443879	G04BD07	G	G: Genito-urinary	G04	G04BD
vardenafil	CID_23581791	G04BE09	G	G: Genito-urinary	G04	G04BE
yohimbine	CID_8969	G04BE04	G	G: Genito-urinary	G04	G04BE
desmopressin	CID_16051933	H01BA02	H	H: Hormonal	H01	H01BA
lypressin	CID_644076	H01BA03	H	H: Hormonal	H01	H01BA
octreotide	CID_6400441	H01CB02	H	H: Hormonal	H01	H01CB
somatostatin	CID_16161315	H01CB01	H	H: Hormonal	H01	H01CB
terlipressin	CID_72081	H01BA04	H	H: Hormonal	H01	H01BA
betamethasone	CID_9782	H02AB01	H	H: Hormonal	H02	H02AB
cortisone	CID_222786	H02AB10	H	H: Hormonal	H02	H02AB
deflazacort	CID_189821	H02AB13	H	H: Hormonal	H02	H02AB
dexamethasone	CID_9782	H02AB02	H	H: Hormonal	H02	H02AB
dexamethasone	CID_5743	H02AB02	H	H: Hormonal	H02	H02AB
fludrocortisone	CID_31378	H02AA02	H	H: Hormonal	H02	H02AA
hydrocortisone	CID_5754	H02AB09	H	H: Hormonal	H02	H02AB
ketoconazole	CID_456201	H02CA03	H	H: Hormonal	H02	H02CA
meprednisone	CID_5284587	H02AB15	H	H: Hormonal	H02	H02AB
methylprednisolone	CID_6741	H02AB04	H	H: Hormonal	H02	H02AB
prednisolone	CID_5755	H02AB06	H	H: Hormonal	H02	H02AB
prednisone	CID_5865	H02AB07	H	H: Hormonal	H02	H02AB
rimexolone	CID_16051942	H02AB12	H	H: Hormonal	H02	H02AB
triamcinolone	CID_31307	H02AB08	H	H: Hormonal	H02	H02AB
trilostane	CID_656583	H02CA01	H	H: Hormonal	H02	H02CA
carbimazole	CID_31072	H03BB01	H	H: Hormonal	H03	H03BB
potassium perchlorate	CID_516900	H03BC01	H	H: Hormonal	H03	H03BC
propylthiouracil	CID_657298	H03BA02	H	H: Hormonal	H03	H03BA
tiratricol	CID_5803	H03AA04	H	H: Hormonal	H03	H03AA
calcifediol	CID_5283731	H05BX05	H	H: Hormonal	H05	H05BX
doxercalciferol	CID_5281107	H05BX03	H	H: Hormonal	H05	H05BX
paricalcitol	CID_5281104	H05BX02	H	H: Hormonal	H05	H05BX
amikacin	CID_37768	J01GB06	J	J: Antiinfectives	J01	J01GB
amoxicillin	CID_33613	J01CA04	J	J: Antiinfectives	J01	J01CA
ampicillin	CID_6249	J01CA01	J	J: Antiinfectives	J01	J01CA
aspoxicillin	CID_71961	J01CA19	J	J: Antiinfectives	J01	J01CA
azithromycin	CID_447043	J01FA10	J	J: Antiinfectives	J01	J01FA
aztreonam	CID_54117	J01DF01	J	J: Antiinfectives	J01	J01DF
bacitracin	CID_60196264	J01XX10	J	J: Antiinfectives	J01	J01XX
biapenem	CID_71339	J01DH05	J	J: Antiinfectives	J01	J01DH
cefaclor	CID_51039	J01DC04	J	J: Antiinfectives	J01	J01DC
cefadroxil	CID_47965	J01DB05	J	J: Antiinfectives	J01	J01DB
cefatrizine	CID_6410758	J01DB07	J	J: Antiinfectives	J01	J01DB
cefazolin	CID_33255	J01DB04	J	J: Antiinfectives	J01	J01DB
cefdinir	CID_6398970	J01DD15	J	J: Antiinfectives	J01	J01DD
cefixime	CID_54362	J01DD08	J	J: Antiinfectives	J01	J01DD
ceforanide	CID_43507	J01DC11	J	J: Antiinfectives	J01	J01DC
cefotetan	CID_53025	J01DC05	J	J: Antiinfectives	J01	J01DC
cefoxitin	CID_441199	J01DC01	J	J: Antiinfectives	J01	J01DC
cefroxadine	CID_5284529	J01DB11	J	J: Antiinfectives	J01	J01DB
cefteram	CID_5464257	J01DD18	J	J: Antiinfectives	J01	J01DD
ceftibuten	CID_5282242	J01DD14	J	J: Antiinfectives	J01	J01DD
cefuroxime	CID_41375	J01DC02	J	J: Antiinfectives	J01	J01DC
chloramphenicol	CID_5959	J01BA01	J	J: Antiinfectives	J01	J01BA
cinoxacin	CID_2762	J01MB06	J	J: Antiinfectives	J01	J01MB
ciprofloxacin	CID_62999	J01MA02	J	J: Antiinfectives	J01	J01MA
clarithromycin	CID_5284534	J01FA09	J	J: Antiinfectives	J01	J01FA
clofoctol	CID_2799	J01XX03	J	J: Antiinfectives	J01	J01XX
dibekacin	CID_470999	J01GB09	J	J: Antiinfectives	J01	J01GB
dirithromycin	CID_6917067	J01FA13	J	J: Antiinfectives	J01	J01FA
doripenem	CID_73303	J01DH04	J	J: Antiinfectives	J01	J01DH
doxycycline	CID_54685920	J01AA02	J	J: Antiinfectives	J01	J01AA
enoxacin	CID_3229	J01MA04	J	J: Antiinfectives	J01	J01MA
erythromycin	CID_12560	J01FA01	J	J: Antiinfectives	J01	J01FA
fleroxacin	CID_3357	J01MA08	J	J: Antiinfectives	J01	J01MA
flomoxef	CID_20056549	J01DC14	J	J: Antiinfectives	J01	J01DC
flumequine	CID_3374	J01MB07	J	J: Antiinfectives	J01	J01MB
gatifloxacin	CID_5379	J01MA16	J	J: Antiinfectives	J01	J01MA
josamycin	CID_5284579	J01FA07	J	J: Antiinfectives	J01	J01FA
linezolid	CID_441401	J01XX08	J	J: Antiinfectives	J01	J01XX
lymecycline	CID_54688689	J01AA04	J	J: Antiinfectives	J01	J01AA
meropenem	CID_441130	J01DH02	J	J: Antiinfectives	J01	J01DH
methenamine	CID_4101	J01XX05	J	J: Antiinfectives	J01	J01XX
metronidazole	CID_4173	J01XD01	J	J: Antiinfectives	J01	J01XD
mezlocillin	CID_656511	J01CA10	J	J: Antiinfectives	J01	J01CA
midecamycin	CID_5282169	J01FA03	J	J: Antiinfectives	J01	J01FA
minocycline	CID_54675783	J01AA08	J	J: Antiinfectives	J01	J01AA
nalidixic acid	CID_4421	J01MB02	J	J: Antiinfectives	J01	J01MB
nitrofurantoin	CID_4509	J01XE01	J	J: Antiinfectives	J01	J01XE
nitroxoline	CID_19910	J01XX07	J	J: Antiinfectives	J01	J01XX
norfloxacin	CID_4539	J01MA06	J	J: Antiinfectives	J01	J01MA
ofloxacin	CID_4583	J01MA01	J	J: Antiinfectives	J01	J01MA
ornidazole	CID_28061	J01XD03	J	J: Antiinfectives	J01	J01XD
oxolinic acid	CID_4628	J01MB05	J	J: Antiinfectives	J01	J01MB
oxytetracycline	CID_54675779	J01AA06	J	J: Antiinfectives	J01	J01AA
oxytetracycline	CID_54680782	J01AA06	J	J: Antiinfectives	J01	J01AA
pazufloxacin	CID_65957	J01MA18	J	J: Antiinfectives	J01	J01MA
pefloxacin	CID_119525	J01MA03	J	J: Antiinfectives	J01	J01MA
pipemidic acid	CID_4831	J01MB04	J	J: Antiinfectives	J01	J01MB
piromidic acid	CID_4855	J01MB03	J	J: Antiinfectives	J01	J01MB
pivampicillin	CID_33478	J01CA02	J	J: Antiinfectives	J01	J01CA
propicillin	CID_92879	J01CE03	J	J: Antiinfectives	J01	J01CE
prulifloxacin	CID_65947	J01MA17	J	J: Antiinfectives	J01	J01MA
rolitetracycline	CID_54680694	J01AA09	J	J: Antiinfectives	J01	J01AA
roxithromycin	CID_444037	J01FA06	J	J: Antiinfectives	J01	J01FA
sparfloxacin	CID_60464	J01MA09	J	J: Antiinfectives	J01	J01MA
spiramycin	CID_5284619	J01FA02	J	J: Antiinfectives	J01	J01FA
sulbactam	CID_130313	J01CG01	J	J: Antiinfectives	J01	J01CG
sulfadiazine	CID_5215	J01EC02	J	J: Antiinfectives	J01	J01EC
sulfadimethoxine	CID_5323	J01ED01	J	J: Antiinfectives	J01	J01ED
sulfalene	CID_9047	J01ED02	J	J: Antiinfectives	J01	J01ED
sulfamerazine	CID_5325	J01ED07	J	J: Antiinfectives	J01	J01ED
sulfamethizole	CID_5328	J01EB02	J	J: Antiinfectives	J01	J01EB
sulfamethoxazole	CID_5329	J01EC01	J	J: Antiinfectives	J01	J01EC
sulfamethoxypyridazine	CID_5330	J01ED05	J	J: Antiinfectives	J01	J01ED
sulfanilamide	CID_5333	J01EB06	J	J: Antiinfectives	J01	J01EB
sulfaperin	CID_68933	J01ED06	J	J: Antiinfectives	J01	J01ED
sulfaphenazole	CID_5335	J01ED08	J	J: Antiinfectives	J01	J01ED
sulfapyridine	CID_5336	J01EB04	J	J: Antiinfectives	J01	J01EB
sulfathiazole	CID_5340	J01EB07	J	J: Antiinfectives	J01	J01EB
sulfathiourea	CID_3000579	J01EB08	J	J: Antiinfectives	J01	J01EB
teicoplanin	CID_16129710	J01XA02	J	J: Antiinfectives	J01	J01XA
telithromycin	CID_3002190	J01FA15	J	J: Antiinfectives	J01	J01FA
temafloxacin	CID_60021	J01MA05	J	J: Antiinfectives	J01	J01MA
tetracycline	CID_54675776	J01AA07	J	J: Antiinfectives	J01	J01AA
thiamphenicol	CID_27200	J01BA02	J	J: Antiinfectives	J01	J01BA
tigecycline	CID_54686904	J01AA12	J	J: Antiinfectives	J01	J01AA
tinidazole	CID_5479	J01XD02	J	J: Antiinfectives	J01	J01XD
tobramycin	CID_36294	J01GB01	J	J: Antiinfectives	J01	J01GB
trimethoprim	CID_5578	J01EA01	J	J: Antiinfectives	J01	J01EA
troleandomycin	CID_5284630	J01FA08	J	J: Antiinfectives	J01	J01FA
amphotericin b	CID_5280965	J02AA01	J	J: Antiinfectives	J02	J02AA
fluconazole	CID_3365	J02AC01	J	J: Antiinfectives	J02	J02AC
flucytosine	CID_3366	J02AX01	J	J: Antiinfectives	J02	J02AX
itraconazole	CID_55283	J02AC02	J	J: Antiinfectives	J02	J02AC
ketoconazole	CID_456201	J02AB02	J	J: Antiinfectives	J02	J02AB
miconazole	CID_4189	J02AB01	J	J: Antiinfectives	J02	J02AB
posaconazole	CID_147912	J02AC04	J	J: Antiinfectives	J02	J02AC
voriconazole	CID_71616	J02AC03	J	J: Antiinfectives	J02	J02AC
clofazimine	CID_2794	J04BA01	J	J: Antiinfectives	J04	J04BA
dapsone	CID_2955	J04BA02	J	J: Antiinfectives	J04	J04BA
ethionamide	CID_2761171	J04AD03	J	J: Antiinfectives	J04	J04AD
isoniazid	CID_3767	J04AC01	J	J: Antiinfectives	J04	J04AC
protionamide	CID_666418	J04AD01	J	J: Antiinfectives	J04	J04AD
pyrazinamide	CID_1046	J04AK01	J	J: Antiinfectives	J04	J04AK
rifabutin	CID_6323490	J04AB04	J	J: Antiinfectives	J04	J04AB
rifampicin	CID_5458213	J04AB02	J	J: Antiinfectives	J04	J04AB
rifapentine	CID_6540548	J04AB05	J	J: Antiinfectives	J04	J04AB
abacavir	CID_5742631	J05AF06	J	J: Antiinfectives	J05	J05AF
aciclovir	CID_2022	J05AB01	J	J: Antiinfectives	J05	J05AB
adefovir dipivoxil	CID_60871	J05AF08	J	J: Antiinfectives	J05	J05AF
amprenavir	CID_10885665	J05AE05	J	J: Antiinfectives	J05	J05AE
atazanavir	CID_148192	J05AE08	J	J: Antiinfectives	J05	J05AE
brivudine	CID_446727	J05AB15	J	J: Antiinfectives	J05	J05AB
cidofovir	CID_60613	J05AB12	J	J: Antiinfectives	J05	J05AB
clevudine	CID_72327	J05AF12	J	J: Antiinfectives	J05	J05AF
darunavir	CID_213039	J05AE10	J	J: Antiinfectives	J05	J05AE
delavirdine	CID_5625	J05AG02	J	J: Antiinfectives	J05	J05AG
efavirenz	CID_64139	J05AG03	J	J: Antiinfectives	J05	J05AG
emtricitabine	CID_60877	J05AF09	J	J: Antiinfectives	J05	J05AF
entecavir	CID_153941	J05AF10	J	J: Antiinfectives	J05	J05AF
famciclovir	CID_3324	J05AB09	J	J: Antiinfectives	J05	J05AB
ganciclovir	CID_3454	J05AB06	J	J: Antiinfectives	J05	J05AB
idoxuridine	CID_5905	J05AB02	J	J: Antiinfectives	J05	J05AB
lamivudine	CID_73339	J05AF05	J	J: Antiinfectives	J05	J05AF
maraviroc	CID_60196353	J05AX09	J	J: Antiinfectives	J05	J05AX
nevirapine	CID_4463	J05AG01	J	J: Antiinfectives	J05	J05AG
penciclovir	CID_4725	J05AB13	J	J: Antiinfectives	J05	J05AB
pleconaril	CID_1684	J05AX06	J	J: Antiinfectives	J05	J05AX
raltegravir	CID_54671008	J05AJ01	J	J: Antiinfectives	J05	J05AJ
ribavirin	CID_37542	J05AP01	J	J: Antiinfectives	J05	J05AP
rimantadine	CID_15165	J05AC02	J	J: Antiinfectives	J05	J05AC
ritonavir	CID_392622	J05AE03	J	J: Antiinfectives	J05	J05AE
stavudine	CID_18283	J05AF04	J	J: Antiinfectives	J05	J05AF
tilorone	CID_5475	J05AX19	J	J: Antiinfectives	J05	J05AX
tipranavir	CID_54682461	J05AE09	J	J: Antiinfectives	J05	J05AE
valaciclovir	CID_60772	J05AB11	J	J: Antiinfectives	J05	J05AB
zanamivir	CID_60855	J05AH01	J	J: Antiinfectives	J05	J05AH
